[104.9170424  101.08732073]
[179.46502781 278.62874841]
[341.72874758 331.22925386]
[794.68166533 393.83113169]
[1525.32807588  438.38101427]
[2178.06150327  486.07186049]
[2763.89312049  514.65951791]
[3373.78937379  532.76954252]
[3962.49178084  548.04380722]
[4485.82404053  559.66073012]
[4963.90668975  571.99363716]
[5395.84358683  582.700955  ]
[5805.28767741  601.55950202]
[6186.86084581  618.76152832]
[6534.32228152  628.82714754]
[6848.01601598  636.09192887]
[7133.5299589   644.55906039]
[7391.48076392  651.22808268]
[7625.1615454   657.74957606]
[7837.30276173  664.51602998]
[8030.67393287  672.3530499 ]
[8205.89099464  679.77889094]
[8366.15430177  688.43270244]
[8511.5147194   696.79505353]
[8644.30355801  705.66345887]
[8764.09500074  713.51598331]
[8874.55907635  717.43984513]
[8963.97013765  713.05507755]
[9103.27367361  709.98157261]
[9133.86407372  712.75262114]
[9430.00503406  699.81226347]
[9706.2018644   682.27706457]
[9962.1708236   656.75686286]
[10212.87611334   629.44427146]
[10448.23853723   602.64170642]
[10660.11862532   576.51568845]
[10851.47929912   551.82469542]
[11024.93549811   529.32032801]
[11182.05685084   508.80931447]
[11324.11975332   489.76634399]
[11452.52234091   472.08074676]
[11569.83655815   456.95748932]
[11676.07627967   443.15573033]
[11771.97545203   430.27814274]
[11858.48297107   418.25214163]
[11936.48172746   406.98044335]
[12006.76064374   396.37075421]
[12070.41567284   386.17816938]
[12128.13936293   376.3455457 ]
[12179.42948152   366.50013286]
[12224.93789412   356.74155932]
[12267.0917713    348.99791217]
[12305.34971202   342.30808763]
[12339.37218154   336.03593298]
[12369.54521185   330.14987352]
[12397.77621533   323.07102638]
[12423.34851712   315.81873887]
[12445.65129934   308.77058489]
[12465.05005898   301.98112831]
[12483.55424442   297.14518162]
[12500.30329732   293.16280975]
[12526.00376975   293.5675485 ]
[12567.61455945   293.02264136]
[12610.08120388   292.83765776]
[12650.31420651   292.56370015]
[12687.25536974   293.09289848]
[12720.51839234   293.54513924]
[12750.5038522    293.95080064]
[12776.38884301   295.89864846]
[12799.21679869   298.4810684 ]
[12819.48695681   300.67673557]
[12834.10811221   302.50989302]
[12846.93695317   304.02561421]
[12858.14635483   305.25546697]
[12867.89169932   306.22794436]
[12876.31258368   306.96864221]
[12883.53461913   307.50039604]
[12889.67086246   307.84333101]
[12894.82335501   308.01523353]
[12899.08403221   308.03161212]
[12902.53573244   307.90607014]
[12905.25337903   307.650426  ]
[12912.14148092   308.51189494]
[12917.99660987   309.17605482]
[12922.91333335   309.65925365]
[12926.97701031   309.97648706]
[12930.26492609   310.1415081 ]
[12932.84710214   310.16716541]
[12934.78721334   310.06557183]
[12936.14316283   309.8482308 ]
[12936.96815085   309.52620733]
[12937.31088358   309.11011425]
[12937.21641251   308.61017955]
[12936.72643724   308.03628969]
[12935.87987947   307.39798325]
[12934.71297043   306.70431172]
[12933.25919049   305.96386712]
[12931.55002199   305.18474676]
[12929.61440766   304.37443817]
[12927.47898788   303.53982248]
[12925.16821813   302.68716465]
[12922.7039386    301.82198384]
[12920.10583178   300.94909091]
[12917.39123019   300.07266435]
[12914.57508559   299.19608576]
[12911.67016359   298.32211904]
[12906.77046983   300.51223891]
